####################################################################
### GEARPIT DEBUG CONTEXT - LATEST SNAPSHOT
### ----------------------------------------------------------------
### GENERATED AT:  2026-02-13 21:01:43 JST
### CONTEXT:       k3d-gearpit-dev
### SCRIPT PATH:   /home/netgs/GearPit/.agent/skills/e2e-local/scripts
### NOTE:          Old logs have been overwritten. This is fresh data.
####################################################################

########################################################
### SECTION: 00_CLUSTER_NODES
### COMMAND: kubectl get nodes -o wide
########################################################

NAME                       STATUS   ROLES                  AGE     VERSION        INTERNAL-IP   EXTERNAL-IP   OS-IMAGE           KERNEL-VERSION                     CONTAINER-RUNTIME
k3d-gearpit-dev-server-0   Ready    control-plane,master   2d23h   v1.31.5+k3s1   172.19.0.2    <none>        K3s v1.31.5+k3s1   6.6.87.1-microsoft-standard-WSL2   containerd://1.7.23-k3s2

### END OF SECTION: 00_CLUSTER_NODES

########################################################
### SECTION: 00_CLUSTER_EVENTS
### COMMAND: kubectl get events --sort-by=.metadata.creationTimestamp
########################################################

LAST SEEN   TYPE      REASON                            OBJECT                                 MESSAGE
  gearpit-web │      Step 2 - 0.08s (Pushing localhost:5000/gearpit-web:tilt-6a4c4510066bbc7e)
  gearpit-web │      Step 3 - 0.01s (Deploying)
  gearpit-web │      DONE IN: [34m5.17s[0m 
  gearpit-web │ 
  gearpit-web │ LiveUpdate "gearpit-web:gearpit-web" UpdateStopped: Found file(s) not matching any sync (files: [.agent/skills/e2e-local/scripts/collect_debug_logs.sh])
  gearpit-web │ 
  gearpit-web │ 1 File Changed: [.agent/skills/e2e-local/scripts/collect_debug_logs.sh]
  gearpit-web │ [34mSTEP 1/3[0m — Building Dockerfile: [gearpit-web]
  gearpit-web │ Building Dockerfile for platform linux/amd64:
  gearpit-web │   
  gearpit-web │   FROM node:22-alpine
  gearpit-web │   WORKDIR /app
  gearpit-web │   COPY apps/gearpit-web/package.json .
  gearpit-web │   COPY apps/gearpit-web/package-lock.json .
  gearpit-web │   RUN npm install
  gearpit-web │   COPY apps/gearpit-web/ .
  gearpit-web │   CMD ["npm", "run", "dev"]
  gearpit-web │ 
  gearpit-web │ 
  gearpit-web │      Building image
 gearpit-core │ LiveUpdate "gearpit-core:gearpit-app" UpdateStopped: Found file(s) not matching any sync (files: [.agent/skills/e2e-local/scripts/collect_debug_logs.sh])
 gearpit-core │ 
 gearpit-core │ 1 File Changed: [.agent/skills/e2e-local/scripts/collect_debug_logs.sh]
 gearpit-core │ [34mSTEP 1/5[0m — Building Dockerfile: [gearpit-app-tilt_docker_build_with_restart_base]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM golang:1.25.6-alpine
 gearpit-core │   RUN apk add --no-cache git tar
 gearpit-core │   WORKDIR /app
 gearpit-core │   COPY apps/gearpit-core/go.mod .
 gearpit-core │   COPY apps/gearpit-core/go.sum .
 gearpit-core │   RUN go mod download
 gearpit-core │   COPY apps/gearpit-core/ .
 gearpit-core │   RUN go build -o /app/main ./main.go
 gearpit-core │   ENTRYPOINT ["/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
  gearpit-web │      [1/6] FROM docker.io/library/node:22-alpine@sha256:e4bf2a82ad0a4037d28035ae71529873c069b13eb0455466ae0bc13363826e34
  gearpit-web │      [background] read source files
 gearpit-core │      [background] read source files
 gearpit-core │      [1/8] FROM docker.io/library/golang:1.25.6-alpine@sha256:98e6cffc31ccc44c7c15d83df1d69891efee8115a5bb7ede2bf30a38af3e3c92
 gearpit-core │      [background] read source files 38.32MB [done: 146ms]
 gearpit-core │      [8/8] RUN go build -o /app/main ./main.go [cached]
 gearpit-core │      [7/8] COPY apps/gearpit-core/ . [cached]
 gearpit-core │      [6/8] RUN go mod download [cached]
 gearpit-core │      [5/8] COPY apps/gearpit-core/go.sum . [cached]
 gearpit-core │      [4/8] COPY apps/gearpit-core/go.mod . [cached]
 gearpit-core │      [3/8] WORKDIR /app [cached]
 gearpit-core │      [2/8] RUN apk add --no-cache git tar [cached]
 gearpit-core │      exporting to image
 gearpit-core │      exporting to image [done: 11ms]
 gearpit-core │ 
 gearpit-core │ [34mSTEP 2/5[0m — Pushing localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      Skipping push: base image does not need deploy
 gearpit-core │ 
 gearpit-core │ [34mSTEP 3/5[0m — Building Dockerfile: [gearpit-app]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM tiltdev/restart-helper:2025-02-17 as restart-helper
 gearpit-core │   
 gearpit-core │   FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │   RUN ["touch", "/tmp/.restart-proc"]
 gearpit-core │   RUN ["chmod", "666", "/tmp/.restart-proc"]
 gearpit-core │   COPY --from=restart-helper /tilt-restart-wrapper /
 gearpit-core │   COPY --from=restart-helper /entr /
 gearpit-core │   ENTRYPOINT ["/tilt-restart-wrapper", "--watch_file=/tmp/.restart-proc", "sh", "-c", "/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
 gearpit-core │      [stage-1 1/5] FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      [restart-helper 1/1] FROM docker.io/tiltdev/restart-helper:2025-02-17@sha256:fe447be24de904ffb5fbf154b200663bb3d45dc076988542d42a1e3b6a861116
 gearpit-core │      [stage-1 5/5] COPY --from=restart-helper /entr / [cached]
 gearpit-core │      [stage-1 4/5] COPY --from=restart-helper /tilt-restart-wrapper / [cached]
 gearpit-core │      [stage-1 3/5] RUN ["chmod", "666", "/tmp/.restart-proc"] [cached]
 gearpit-core │      [stage-1 2/5] RUN ["touch", "/tmp/.restart-proc"] [cached]
 gearpit-core │ 
 gearpit-core │ [34mSTEP 4/5[0m — Pushing localhost:5000/gearpit-app:tilt-744b339d9c88e6a3
 gearpit-core │      Pushing with Docker client
 gearpit-core │      Authenticating to image repo: localhost:5000
 gearpit-core │      Sending image data
 gearpit-core │      b85114e153c6: Layer already exists 
 gearpit-core │      e49af859dae0: Layer already exists 
 gearpit-core │      3588af3bb654: Layer already exists 
 gearpit-core │      12ab7b1d3e9d: Layer already exists 
 gearpit-core │      ed4a74fca7f7: Layer already exists 
 gearpit-core │      fe6ad850760e: Layer already exists 
 gearpit-core │      1540561048a1: Layer already exists 
 gearpit-core │      ab72e2b5dc33: Layer already exists 
 gearpit-core │      d227b5f2cf9a: Layer already exists 
 gearpit-core │      fc611342ac1e: Layer already exists 
 gearpit-core │      0db0a294585c: Layer already exists 
 gearpit-core │      5f70bf18a086: Layer already exists 
 gearpit-core │      81e0e7cbaefa: Layer already exists 
 gearpit-core │      989e799e6349: Layer already exists 
 gearpit-core │      9ebd08f17441: Layer already exists 
 gearpit-core │      5a797796f075: Layer already exists 
 gearpit-core │ 
 gearpit-core │ [34mSTEP 5/5[0m — Deploying
 gearpit-core │ [34m     [0mApplying YAML to cluster
 gearpit-core │ [34m     [0mObjects applied to cluster:
 gearpit-core │ [34m     [0m  → gearpit-app-svc:service
 gearpit-core │ [34m     [0m  → gearpit-app:deployment
 gearpit-core │ 
 gearpit-core │      Step 1 - 0.72s (Building Dockerfile: [gearpit-app-tilt_docker_build_with_restart_base])
 gearpit-core │      Step 2 - 0.00s (Pushing localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f)
 gearpit-core │      Step 3 - 0.54s (Building Dockerfile: [gearpit-app])
 gearpit-core │      Step 4 - 0.09s (Pushing localhost:5000/gearpit-app:tilt-744b339d9c88e6a3)
 gearpit-core │      Step 5 - 0.01s (Deploying)
 gearpit-core │      DONE IN: [34m1.36s[0m 
 gearpit-core │ 
 gearpit-core │ LiveUpdate "gearpit-core:gearpit-app" UpdateStopped: Found file(s) not matching any sync (files: [.agent/skills/e2e-local/scripts/_ALL_DEBUG_CONTEXT.txt])
 gearpit-core │ 
 gearpit-core │ 1 File Changed: [.agent/skills/e2e-local/scripts/_ALL_DEBUG_CONTEXT.txt]
 gearpit-core │ [34mSTEP 1/5[0m — Building Dockerfile: [gearpit-app-tilt_docker_build_with_restart_base]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM golang:1.25.6-alpine
 gearpit-core │   RUN apk add --no-cache git tar
 gearpit-core │   WORKDIR /app
 gearpit-core │   COPY apps/gearpit-core/go.mod .
 gearpit-core │   COPY apps/gearpit-core/go.sum .
 gearpit-core │   RUN go mod download
 gearpit-core │   COPY apps/gearpit-core/ .
 gearpit-core │   RUN go build -o /app/main ./main.go
 gearpit-core │   ENTRYPOINT ["/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
 gearpit-core │      [background] read source files
 gearpit-core │      [1/8] FROM docker.io/library/golang:1.25.6-alpine@sha256:98e6cffc31ccc44c7c15d83df1d69891efee8115a5bb7ede2bf30a38af3e3c92
  gearpit-web │      [background] read source files 1.02GB [done: 4.498s]
 gearpit-core │      [background] read source files 38.32MB [done: 123ms]
  gearpit-web │      [6/6] COPY apps/gearpit-web/ . [cached]
  gearpit-web │      [5/6] RUN npm install [cached]
  gearpit-web │      [4/6] COPY apps/gearpit-web/package-lock.json . [cached]
  gearpit-web │      [3/6] COPY apps/gearpit-web/package.json . [cached]
  gearpit-web │      [2/6] WORKDIR /app [cached]
  gearpit-web │      exporting to image
 gearpit-core │      [8/8] RUN go build -o /app/main ./main.go [cached]
 gearpit-core │      [7/8] COPY apps/gearpit-core/ . [cached]
 gearpit-core │      [6/8] RUN go mod download [cached]
 gearpit-core │      [5/8] COPY apps/gearpit-core/go.sum . [cached]
 gearpit-core │      [4/8] COPY apps/gearpit-core/go.mod . [cached]
 gearpit-core │      [3/8] WORKDIR /app [cached]
 gearpit-core │      [2/8] RUN apk add --no-cache git tar [cached]
 gearpit-core │      exporting to image
  gearpit-web │      exporting to image [done: 23ms]
 gearpit-core │      exporting to image [done: 17ms]
  gearpit-web │ 
  gearpit-web │ [34mSTEP 2/3[0m — Pushing localhost:5000/gearpit-web:tilt-6a4c4510066bbc7e
  gearpit-web │      Pushing with Docker client
  gearpit-web │      Authenticating to image repo: localhost:5000
 gearpit-core │ 
 gearpit-core │ [34mSTEP 2/5[0m — Pushing localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      Skipping push: base image does not need deploy
 gearpit-core │ 
 gearpit-core │ [34mSTEP 3/5[0m — Building Dockerfile: [gearpit-app]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM tiltdev/restart-helper:2025-02-17 as restart-helper
 gearpit-core │   
 gearpit-core │   FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │   RUN ["touch", "/tmp/.restart-proc"]
 gearpit-core │   RUN ["chmod", "666", "/tmp/.restart-proc"]
 gearpit-core │   COPY --from=restart-helper /tilt-restart-wrapper /
 gearpit-core │   COPY --from=restart-helper /entr /
 gearpit-core │   ENTRYPOINT ["/tilt-restart-wrapper", "--watch_file=/tmp/.restart-proc", "sh", "-c", "/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
  gearpit-web │      Sending image data
  gearpit-web │      fc9d4a5f4143: Layer already exists 
  gearpit-web │      04d48bc0f937: Layer already exists 
  gearpit-web │      5e6feb0a67ab: Layer already exists 
  gearpit-web │      3610561b2f87: Layer already exists 
  gearpit-web │      f0f5ea47e052: Layer already exists 
  gearpit-web │      d2f2025518d6: Layer already exists 
  gearpit-web │      02289bdc8da6: Layer already exists 
  gearpit-web │      989e799e6349: Layer already exists 
  gearpit-web │      73f69c6599be: Layer already exists 
  gearpit-web │ 
  gearpit-web │ [34mSTEP 3/3[0m — Deploying
  gearpit-web │ [34m     [0mApplying YAML to cluster
  gearpit-web │ LiveUpdate "gearpit-web:gearpit-web" UpdateStopped: Found file(s) not matching any sync (files: [.agent/skills/e2e-local/scripts/_ALL_DEBUG_CONTEXT.txt])
  gearpit-web │ [34m     [0mObjects applied to cluster:
  gearpit-web │ [34m     [0m  → gearpit-web-svc:service
  gearpit-web │ [34m     [0m  → gearpit-web:deployment
  gearpit-web │ 
  gearpit-web │      Step 1 - 5.20s (Building Dockerfile: [gearpit-web])
  gearpit-web │      Step 2 - 0.08s (Pushing localhost:5000/gearpit-web:tilt-6a4c4510066bbc7e)
  gearpit-web │      Step 3 - 0.01s (Deploying)
  gearpit-web │      DONE IN: [34m5.28s[0m 
  gearpit-web │ 
  gearpit-web │ 
  gearpit-web │ 1 File Changed: [.agent/skills/e2e-local/scripts/_ALL_DEBUG_CONTEXT.txt]
  gearpit-web │ [34mSTEP 1/3[0m — Building Dockerfile: [gearpit-web]
  gearpit-web │ Building Dockerfile for platform linux/amd64:
  gearpit-web │   
  gearpit-web │   FROM node:22-alpine
  gearpit-web │   WORKDIR /app
  gearpit-web │   COPY apps/gearpit-web/package.json .
  gearpit-web │   COPY apps/gearpit-web/package-lock.json .
  gearpit-web │   RUN npm install
  gearpit-web │   COPY apps/gearpit-web/ .
  gearpit-web │   CMD ["npm", "run", "dev"]
  gearpit-web │ 
  gearpit-web │ 
  gearpit-web │      Building image
 gearpit-core │      [stage-1 1/5] FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      [restart-helper 1/1] FROM docker.io/tiltdev/restart-helper:2025-02-17@sha256:fe447be24de904ffb5fbf154b200663bb3d45dc076988542d42a1e3b6a861116
 gearpit-core │      [stage-1 5/5] COPY --from=restart-helper /entr / [cached]
 gearpit-core │      [stage-1 4/5] COPY --from=restart-helper /tilt-restart-wrapper / [cached]
 gearpit-core │      [stage-1 3/5] RUN ["chmod", "666", "/tmp/.restart-proc"] [cached]
 gearpit-core │      [stage-1 2/5] RUN ["touch", "/tmp/.restart-proc"] [cached]
  gearpit-web │      [background] read source files
  gearpit-web │      [1/6] FROM docker.io/library/node:22-alpine@sha256:e4bf2a82ad0a4037d28035ae71529873c069b13eb0455466ae0bc13363826e34
 gearpit-core │ 
 gearpit-core │ [34mSTEP 4/5[0m — Pushing localhost:5000/gearpit-app:tilt-744b339d9c88e6a3
 gearpit-core │      Pushing with Docker client
 gearpit-core │      Authenticating to image repo: localhost:5000
 gearpit-core │      Sending image data
 gearpit-core │      ed4a74fca7f7: Layer already exists 
 gearpit-core │      e49af859dae0: Layer already exists 
 gearpit-core │      3588af3bb654: Layer already exists 
 gearpit-core │      b85114e153c6: Layer already exists 
 gearpit-core │      12ab7b1d3e9d: Layer already exists 
 gearpit-core │      fe6ad850760e: Layer already exists 
 gearpit-core │      ab72e2b5dc33: Layer already exists 
 gearpit-core │      1540561048a1: Layer already exists 
 gearpit-core │      0db0a294585c: Layer already exists 
 gearpit-core │      d227b5f2cf9a: Layer already exists 
 gearpit-core │      81e0e7cbaefa: Layer already exists 
 gearpit-core │      5f70bf18a086: Layer already exists 
 gearpit-core │      9ebd08f17441: Layer already exists 
 gearpit-core │      fc611342ac1e: Layer already exists 
 gearpit-core │      5a797796f075: Layer already exists 
 gearpit-core │      989e799e6349: Layer already exists 
 gearpit-core │ 
 gearpit-core │ [34mSTEP 5/5[0m — Deploying
 gearpit-core │ [34m     [0mApplying YAML to cluster
 gearpit-core │ [34m     [0mObjects applied to cluster:
 gearpit-core │ [34m     [0m  → gearpit-app-svc:service
 gearpit-core │ [34m     [0m  → gearpit-app:deployment
 gearpit-core │ 
 gearpit-core │      Step 1 - 0.84s (Building Dockerfile: [gearpit-app-tilt_docker_build_with_restart_base])
 gearpit-core │      Step 2 - 0.00s (Pushing localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f)
 gearpit-core │      Step 3 - 0.57s (Building Dockerfile: [gearpit-app])
 gearpit-core │      Step 4 - 0.10s (Pushing localhost:5000/gearpit-app:tilt-744b339d9c88e6a3)
 gearpit-core │      Step 5 - 0.01s (Deploying)
 gearpit-core │      DONE IN: [34m1.52s[0m 
 gearpit-core │ 
  gearpit-web │      [background] read source files 1.02GB [done: 4.562s]
  gearpit-web │      [6/6] COPY apps/gearpit-web/ . [cached]
  gearpit-web │      [5/6] RUN npm install [cached]
  gearpit-web │      [4/6] COPY apps/gearpit-web/package-lock.json . [cached]
  gearpit-web │      [3/6] COPY apps/gearpit-web/package.json . [cached]
  gearpit-web │      [2/6] WORKDIR /app [cached]
  gearpit-web │      exporting to image
  gearpit-web │      exporting to image [done: 59ms]
  gearpit-web │ 
  gearpit-web │ [34mSTEP 2/3[0m — Pushing localhost:5000/gearpit-web:tilt-6a4c4510066bbc7e
  gearpit-web │      Pushing with Docker client
  gearpit-web │      Authenticating to image repo: localhost:5000
  gearpit-web │      Sending image data
  gearpit-web │      f0f5ea47e052: Layer already exists 
  gearpit-web │      3610561b2f87: Layer already exists 
  gearpit-web │      5e6feb0a67ab: Layer already exists 
  gearpit-web │      fc9d4a5f4143: Layer already exists 
  gearpit-web │      04d48bc0f937: Layer already exists 
  gearpit-web │      73f69c6599be: Layer already exists 
  gearpit-web │      02289bdc8da6: Layer already exists 
  gearpit-web │      d2f2025518d6: Layer already exists 
  gearpit-web │      989e799e6349: Layer already exists 
  gearpit-web │ 
  gearpit-web │ [34mSTEP 3/3[0m — Deploying
  gearpit-web │ [34m     [0mApplying YAML to cluster
  gearpit-web │ [34m     [0mObjects applied to cluster:
  gearpit-web │ [34m     [0m  → gearpit-web-svc:service
  gearpit-web │ [34m     [0m  → gearpit-web:deployment
  gearpit-web │ 
  gearpit-web │      Step 1 - 5.27s (Building Dockerfile: [gearpit-web])
  gearpit-web │      Step 2 - 0.08s (Pushing localhost:5000/gearpit-web:tilt-6a4c4510066bbc7e)
  gearpit-web │      Step 3 - 0.01s (Deploying)
  gearpit-web │      DONE IN: [34m5.35s[0m 
  gearpit-web │ 
  gearpit-web │ LiveUpdate "gearpit-web:gearpit-web" UpdateStopped: Found file(s) not matching any sync (files: [.agent/skills/e2e-local/scripts/collect_debug_logs.sh])
  gearpit-web │ 
  gearpit-web │ 1 File Changed: [.agent/skills/e2e-local/scripts/collect_debug_logs.sh]
  gearpit-web │ [34mSTEP 1/3[0m — Building Dockerfile: [gearpit-web]
  gearpit-web │ Building Dockerfile for platform linux/amd64:
  gearpit-web │   
  gearpit-web │   FROM node:22-alpine
  gearpit-web │   WORKDIR /app
  gearpit-web │   COPY apps/gearpit-web/package.json .
  gearpit-web │   COPY apps/gearpit-web/package-lock.json .
  gearpit-web │   RUN npm install
  gearpit-web │   COPY apps/gearpit-web/ .
  gearpit-web │   CMD ["npm", "run", "dev"]
  gearpit-web │ 
  gearpit-web │ 
  gearpit-web │      Building image
 gearpit-core │ LiveUpdate "gearpit-core:gearpit-app" UpdateStopped: Found file(s) not matching any sync (files: [.agent/skills/e2e-local/scripts/collect_debug_logs.sh])
 gearpit-core │ 
 gearpit-core │ 1 File Changed: [.agent/skills/e2e-local/scripts/collect_debug_logs.sh]
 gearpit-core │ [34mSTEP 1/5[0m — Building Dockerfile: [gearpit-app-tilt_docker_build_with_restart_base]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM golang:1.25.6-alpine
 gearpit-core │   RUN apk add --no-cache git tar
 gearpit-core │   WORKDIR /app
 gearpit-core │   COPY apps/gearpit-core/go.mod .
 gearpit-core │   COPY apps/gearpit-core/go.sum .
 gearpit-core │   RUN go mod download
 gearpit-core │   COPY apps/gearpit-core/ .
 gearpit-core │   RUN go build -o /app/main ./main.go
 gearpit-core │   ENTRYPOINT ["/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
  gearpit-web │      [background] read source files
  gearpit-web │      [1/6] FROM docker.io/library/node:22-alpine@sha256:e4bf2a82ad0a4037d28035ae71529873c069b13eb0455466ae0bc13363826e34
 gearpit-core │      [background] read source files
 gearpit-core │      [1/8] FROM docker.io/library/golang:1.25.6-alpine@sha256:98e6cffc31ccc44c7c15d83df1d69891efee8115a5bb7ede2bf30a38af3e3c92
 gearpit-core │      [background] read source files 38.32MB [done: 166ms]
 gearpit-core │      [8/8] RUN go build -o /app/main ./main.go [cached]
 gearpit-core │      [7/8] COPY apps/gearpit-core/ . [cached]
 gearpit-core │      [6/8] RUN go mod download [cached]
 gearpit-core │      [5/8] COPY apps/gearpit-core/go.sum . [cached]
 gearpit-core │      [4/8] COPY apps/gearpit-core/go.mod . [cached]
 gearpit-core │      [3/8] WORKDIR /app [cached]
 gearpit-core │      [2/8] RUN apk add --no-cache git tar [cached]
 gearpit-core │      exporting to image
 gearpit-core │      exporting to image [done: 11ms]
 gearpit-core │ 
 gearpit-core │ [34mSTEP 2/5[0m — Pushing localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      Skipping push: base image does not need deploy
 gearpit-core │ 
 gearpit-core │ [34mSTEP 3/5[0m — Building Dockerfile: [gearpit-app]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM tiltdev/restart-helper:2025-02-17 as restart-helper
 gearpit-core │   
 gearpit-core │   FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │   RUN ["touch", "/tmp/.restart-proc"]
 gearpit-core │   RUN ["chmod", "666", "/tmp/.restart-proc"]
 gearpit-core │   COPY --from=restart-helper /tilt-restart-wrapper /
 gearpit-core │   COPY --from=restart-helper /entr /
 gearpit-core │   ENTRYPOINT ["/tilt-restart-wrapper", "--watch_file=/tmp/.restart-proc", "sh", "-c", "/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
 gearpit-core │      [stage-1 1/5] FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      [restart-helper 1/1] FROM docker.io/tiltdev/restart-helper:2025-02-17@sha256:fe447be24de904ffb5fbf154b200663bb3d45dc076988542d42a1e3b6a861116
 gearpit-core │      [stage-1 5/5] COPY --from=restart-helper /entr / [cached]
 gearpit-core │      [stage-1 4/5] COPY --from=restart-helper /tilt-restart-wrapper / [cached]
 gearpit-core │      [stage-1 3/5] RUN ["chmod", "666", "/tmp/.restart-proc"] [cached]
 gearpit-core │      [stage-1 2/5] RUN ["touch", "/tmp/.restart-proc"] [cached]
 gearpit-core │      exporting to image [done: 15ms]
 gearpit-core │ 
 gearpit-core │ [34mSTEP 4/5[0m — Pushing localhost:5000/gearpit-app:tilt-744b339d9c88e6a3
 gearpit-core │      Pushing with Docker client
 gearpit-core │      Authenticating to image repo: localhost:5000
 gearpit-core │      Sending image data
 gearpit-core │      b85114e153c6: Layer already exists 
 gearpit-core │      12ab7b1d3e9d: Layer already exists 
 gearpit-core │      e49af859dae0: Layer already exists 
 gearpit-core │      ed4a74fca7f7: Layer already exists 
 gearpit-core │      3588af3bb654: Layer already exists 
 gearpit-core │      1540561048a1: Layer already exists 
 gearpit-core │      fe6ad850760e: Layer already exists 
 gearpit-core │      d227b5f2cf9a: Layer already exists 
 gearpit-core │      ab72e2b5dc33: Layer already exists 
 gearpit-core │      0db0a294585c: Layer already exists 
 gearpit-core │      fc611342ac1e: Layer already exists 
 gearpit-core │      81e0e7cbaefa: Layer already exists 
 gearpit-core │      5f70bf18a086: Layer already exists 
 gearpit-core │      5a797796f075: Layer already exists 
 gearpit-core │      9ebd08f17441: Layer already exists 
 gearpit-core │      989e799e6349: Layer already exists 
 gearpit-core │ 
 gearpit-core │ [34mSTEP 5/5[0m — Deploying
 gearpit-core │ [34m     [0mApplying YAML to cluster
 gearpit-core │ [34m     [0mObjects applied to cluster:
 gearpit-core │ [34m     [0m  → gearpit-app-svc:service
 gearpit-core │ [34m     [0m  → gearpit-app:deployment
 gearpit-core │ 
 gearpit-core │      Step 1 - 1.70s (Building Dockerfile: [gearpit-app-tilt_docker_build_with_restart_base])
 gearpit-core │      Step 2 - 0.00s (Pushing localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f)
 gearpit-core │      Step 3 - 1.01s (Building Dockerfile: [gearpit-app])
 gearpit-core │      Step 4 - 0.09s (Pushing localhost:5000/gearpit-app:tilt-744b339d9c88e6a3)
 gearpit-core │      Step 5 - 0.01s (Deploying)
 gearpit-core │      DONE IN: [34m2.81s[0m 
 gearpit-core │ 
  gearpit-web │      [background] read source files 1.02GB [done: 4.152s]
  gearpit-web │      [6/6] COPY apps/gearpit-web/ . [cached]
  gearpit-web │      [5/6] RUN npm install [cached]
  gearpit-web │      [4/6] COPY apps/gearpit-web/package-lock.json . [cached]
  gearpit-web │      [3/6] COPY apps/gearpit-web/package.json . [cached]
  gearpit-web │      [2/6] WORKDIR /app [cached]
  gearpit-web │      exporting to image
  gearpit-web │      exporting to image [done: 32ms]
  gearpit-web │ 
  gearpit-web │ [34mSTEP 2/3[0m — Pushing localhost:5000/gearpit-web:tilt-6a4c4510066bbc7e
  gearpit-web │      Pushing with Docker client
  gearpit-web │      Authenticating to image repo: localhost:5000
  gearpit-web │      Sending image data
  gearpit-web │      fc9d4a5f4143: Layer already exists 
  gearpit-web │      3610561b2f87: Layer already exists 
  gearpit-web │      5e6feb0a67ab: Layer already exists 
  gearpit-web │      f0f5ea47e052: Layer already exists 
  gearpit-web │      04d48bc0f937: Layer already exists 
  gearpit-web │      d2f2025518d6: Layer already exists 
  gearpit-web │      73f69c6599be: Layer already exists 
  gearpit-web │      02289bdc8da6: Layer already exists 
  gearpit-web │      989e799e6349: Layer already exists 
  gearpit-web │ 
  gearpit-web │ [34mSTEP 3/3[0m — Deploying
  gearpit-web │ [34m     [0mApplying YAML to cluster
  gearpit-web │ [34m     [0mObjects applied to cluster:
  gearpit-web │ [34m     [0m  → gearpit-web-svc:service
  gearpit-web │ [34m     [0m  → gearpit-web:deployment
  gearpit-web │ 
  gearpit-web │      Step 1 - 5.73s (Building Dockerfile: [gearpit-web])
  gearpit-web │      Step 2 - 0.08s (Pushing localhost:5000/gearpit-web:tilt-6a4c4510066bbc7e)
  gearpit-web │      Step 3 - 0.01s (Deploying)
  gearpit-web │      DONE IN: [34m5.81s[0m 
  gearpit-web │ 

### END OF SECTION: 03_TILT_LOGS

